index,Region or Country,Code,Year,"Inbound mobility rate, both sexes (%)"
681,Ireland,IRL,2013,6.4489398
682,Israel,ISR,2010,0.802489996
683,Israel,ISR,2011,1.079130054
684,Israel,ISR,2012,1.188349962
685,Italy,ITA,1999,1.307340026
686,Italy,ITA,2000,1.408419967
687,Italy,ITA,2001,1.61274004
688,Italy,ITA,2002,1.534190059
689,Italy,ITA,2003,1.888669968
690,Italy,ITA,2004,2.045860052
691,Italy,ITA,2005,2.229330063
692,Italy,ITA,2006,2.419389963
693,Italy,ITA,2007,2.816179991
694,Italy,ITA,2008,3.391799927
695,Italy,ITA,2009,3.274470091
696,Italy,ITA,2010,3.529839993
697,Italy,ITA,2011,3.739840031
698,Italy,ITA,2012,4.036079884
699,Italy,ITA,2013,4.402750015
700,Jamaica,JAM,1999,2.852560043
701,Jamaica,JAM,2000,2.21420002
702,Japan,JPN,1998,1.40655005
703,Japan,JPN,1999,1.435050011
704,Japan,JPN,2000,1.498990059
705,Japan,JPN,2001,1.601950049
706,Japan,JPN,2002,1.888030052
707,Japan,JPN,2003,2.171089888
708,Japan,JPN,2004,2.924469948
709,Japan,JPN,2005,3.118069887
710,Japan,JPN,2006,3.185519934
711,Japan,JPN,2007,3.121469975
712,Japan,JPN,2008,3.213500023
713,Japan,JPN,2009,3.396780014
714,Japan,JPN,2010,3.691020012
715,Japan,JPN,2011,3.90309
716,Japan,JPN,2012,3.877249956
717,Japan,JPN,2013,3.515710115
718,Jordan,JOR,2000,8.548419952
719,Jordan,JOR,2003,8.494589806
720,Jordan,JOR,2004,10.85536957
721,Jordan,JOR,2005,9.861680031
722,Jordan,JOR,2006,9.772239685
723,Jordan,JOR,2007,9.730330467
724,Jordan,JOR,2008,10.45604992
725,Jordan,JOR,2009,10.37279034
726,Jordan,JOR,2010,11.11133957
727,Jordan,JOR,2011,9.931630135
728,Jordan,JOR,2012,9.109020233
729,Kazakhstan,KAZ,1999,2.330310106
730,Kazakhstan,KAZ,2000,1.973369956
731,Kazakhstan,KAZ,2006,1.240990043
732,Kazakhstan,KAZ,2012,1.089630008
733,Kazakhstan,KAZ,2013,1.114590049
734,Kazakhstan,KAZ,2014,2.658230066
735,Kazakhstan,KAZ,2015,1.515310049
736,Kyrgyzstan,KGZ,2001,4.181980133
737,Kyrgyzstan,KGZ,2002,5.69715023
738,Kyrgyzstan,KGZ,2003,6.682310104
739,Kyrgyzstan,KGZ,2004,7.9176898
740,Kyrgyzstan,KGZ,2005,10.68900967
741,Kyrgyzstan,KGZ,2006,11.7003603
742,Kyrgyzstan,KGZ,2007,11.36478043
743,Kyrgyzstan,KGZ,2008,9.429089546
744,Kyrgyzstan,KGZ,2009,7.5792799
745,Kyrgyzstan,KGZ,2010,6.303170204
746,Kyrgyzstan,KGZ,2013,3.957429886
747,Laos,LAO,1999,0.654190004
748,Laos,LAO,2000,0.530070007
749,Laos,LAO,2001,0.74052
750,Laos,LAO,2002,0.56042999
751,Laos,LAO,2003,0.337870002
752,Laos,LAO,2004,0.636849999
753,Laos,LAO,2005,0.366899997
754,Laos,LAO,2006,0.306789994
755,Laos,LAO,2007,0.338649988
756,Laos,LAO,2008,0.37112999
757,Laos,LAO,2009,0.599960029
758,Laos,LAO,2010,0.612869978
759,Laos,LAO,2011,0.62717998
760,Laos,LAO,2012,0.465510011
761,Laos,LAO,2013,0.231230006
762,Laos,LAO,2014,0.41001001
763,Latin America and the Caribbean,,1998,0.470490009
764,Latin America and the Caribbean,,1999,0.436659992
765,Latin America and the Caribbean,,2000,0.43107
766,Latin America and the Caribbean,,2001,0.434650004
767,Latin America and the Caribbean,,2002,0.421350002
768,Latin America and the Caribbean,,2003,0.446390003
769,Latin America and the Caribbean,,2004,0.397810012
770,Latin America and the Caribbean,,2005,0.390700012
771,Latin America and the Caribbean,,2006,0.399399996
772,Latin America and the Caribbean,,2007,0.476520002
773,Latin America and the Caribbean,,2008,0.493229985
774,Latin America and the Caribbean,,2009,0.48032999
775,Latin America and the Caribbean,,2010,0.464130014
776,Latin America and the Caribbean,,2011,0.406210005
777,Latin America and the Caribbean,,2012,0.383859992
778,Latin America and the Caribbean,,2013,0.379370004
779,Latin America and the Caribbean (excluding high-income countries),,1998,0.438670009
780,Latin America and the Caribbean (excluding high-income countries),,1999,0.406520009
781,Latin America and the Caribbean (excluding high-income countries),,2000,0.381819993
782,Latin America and the Caribbean (excluding high-income countries),,2001,0.384820014
783,Latin America and the Caribbean (excluding high-income countries),,2002,0.369670004
784,Latin America and the Caribbean (excluding high-income countries),,2003,0.399360001
785,Latin America and the Caribbean (excluding high-income countries),,2004,0.362960011
786,Latin America and the Caribbean (excluding high-income countries),,2005,0.37026
787,Latin America and the Caribbean (excluding high-income countries),,2006,0.362190008
788,Latin America and the Caribbean (excluding high-income countries),,2007,0.432330012
789,Latin America and the Caribbean (excluding high-income countries),,2008,0.431439996
790,Latin America and the Caribbean (excluding high-income countries),,2009,0.443289995
791,Latin America and the Caribbean (excluding high-income countries),,2010,0.418749988
792,Latin America and the Caribbean (excluding high-income countries),,2011,0.391710013
793,Latin America and the Caribbean (excluding high-income countries),,2012,0.366560012
794,Latin America and the Caribbean (excluding high-income countries),,2013,0.365040004
795,Latvia,LVA,1999,2.251290083
796,Latvia,LVA,2000,6.566410065
797,Latvia,LVA,2001,7.702640057
798,Latvia,LVA,2002,2.951129913
799,Latvia,LVA,2003,2.009350061
800,Latvia,LVA,2004,1.016800046
801,Latvia,LVA,2005,1.283030033
802,Latvia,LVA,2007,1.106590033
803,Latvia,LVA,2008,1.154510021
804,Latvia,LVA,2009,1.265949965
805,Latvia,LVA,2010,1.563509941
806,Latvia,LVA,2011,1.905519962
807,Latvia,LVA,2012,2.798820019
808,Latvia,LVA,2013,3.710020065
809,Least-developed countries,,2001,1.313040018
810,Least-developed countries,,2002,1.24319005
811,Least-developed countries,,2003,1.15636003
812,Least-developed countries,,2004,1.120859981
813,Least-developed countries,,2005,1.026720047
814,Least-developed countries,,2006,0.933000028
815,Least-developed countries,,2007,0.848469973
816,Least-developed countries,,2008,0.798979998
817,Least-developed countries,,2009,0.815909982
818,Least-developed countries,,2010,0.804409981
819,Least-developed countries,,2011,0.761870027
820,Least-developed countries,,2012,0.779209971
821,Lebanon,LBN,1999,13.7990799
822,Lebanon,LBN,2000,12.07439995
823,Lebanon,LBN,2001,11.02091026
824,Lebanon,LBN,2002,10.62322044
825,Lebanon,LBN,2003,8.476220131
826,Lebanon,LBN,2004,9.008310318
827,Lebanon,LBN,2005,8.491519928
828,Lebanon,LBN,2006,9.934559822
829,Lebanon,LBN,2007,12.12156963
830,Lebanon,LBN,2010,15.04164028
831,Lebanon,LBN,2011,15.29990959
832,Lebanon,LBN,2012,12.81610966
833,Lebanon,LBN,2014,7.641270161
834,Lesotho,LSO,1999,24.34502983
835,Lesotho,LSO,2003,1.899150014
836,Lesotho,LSO,2006,0.623529971
837,Lesotho,LSO,2012,0.497900009
838,Lesotho,LSO,2013,0.432020009
839,Lesotho,LSO,2014,0.394989997
840,Liechtenstein,LIE,2004,77.44361115
841,Liechtenstein,LIE,2006,90.09433746
842,Liechtenstein,LIE,2007,86.47844696
843,Liechtenstein,LIE,2008,81.625
844,Liechtenstein,LIE,2009,74.40318298
845,Liechtenstein,LIE,2010,75.2223587
846,Liechtenstein,LIE,2011,78.96340942
847,Liechtenstein,LIE,2012,80.625
848,Lithuania,LTU,1999,0.444059998
849,Lithuania,LTU,2000,0.442149997
850,Lithuania,LTU,2001,0.462029994
851,Lithuania,LTU,2002,0.459710002
852,Lithuania,LTU,2003,0.411080003
853,Lithuania,LTU,2004,0.404040009
854,Lithuania,LTU,2005,0.438580006
855,Lithuania,LTU,2006,0.614979982
856,Lithuania,LTU,2007,0.951189995
857,Lithuania,LTU,2008,1.443099976
858,Lithuania,LTU,2009,1.340010047
859,Lithuania,LTU,2010,1.476359963
860,Lithuania,LTU,2011,1.60540998
861,Lithuania,LTU,2012,1.792469978
862,Lithuania,LTU,2013,2.451550007
863,Low and middle-income countries,,1999,0.751609981
864,Low and middle-income countries,,2000,0.728980005
865,Low and middle-income countries,,2001,0.646430016
866,Low and middle-income countries,,2002,0.637000024
867,Low and middle-income countries,,2003,0.589119971
868,Low and middle-income countries,,2004,0.558309972
869,Low and middle-income countries,,2005,0.558279991
870,Low and middle-income countries,,2006,0.549489975
871,Low and middle-income countries,,2007,0.568830013
872,Low and middle-income countries,,2008,0.588090003
873,Low and middle-income countries,,2009,0.598479986
874,Low and middle-income countries,,2010,0.604139984
875,Low and middle-income countries,,2011,0.58484
876,Low and middle-income countries,,2012,0.553650022
877,Low and middle-income countries,,2013,0.572960019
878,Low-income countries,,2001,1.063109994
879,Low-income countries,,2002,1.060299993
880,Low-income countries,,2003,0.938369989
881,Low-income countries,,2004,0.917819977
882,Low-income countries,,2005,0.828700006
883,Low-income countries,,2006,0.767170012
884,Low-income countries,,2007,0.743640006
885,Low-income countries,,2008,0.694630027
886,Low-income countries,,2009,0.707819998
887,Low-income countries,,2010,0.693650007
888,Low-income countries,,2011,0.639970005
889,Low-income countries,,2012,0.659049988
890,Lower-middle-income countries,,1999,0.439300001
891,Lower-middle-income countries,,2000,0.386619985
892,Lower-middle-income countries,,2001,0.361180007
893,Lower-middle-income countries,,2002,0.373149991
894,Lower-middle-income countries,,2003,0.367799997
895,Lower-middle-income countries,,2004,0.360529989
896,Lower-middle-income countries,,2005,0.417670012
897,Lower-middle-income countries,,2006,0.444900006
898,Lower-middle-income countries,,2007,0.432339996
899,Lower-middle-income countries,,2008,0.420859993
900,Lower-middle-income countries,,2009,0.421240002
901,Lower-middle-income countries,,2010,0.409350008
902,Lower-middle-income countries,,2011,0.374900013
903,Lower-middle-income countries,,2012,0.369230002
904,Lower-middle-income countries,,2013,0.376910001
905,Luxembourg,LUX,1999,26.09044075
906,Luxembourg,LUX,2006,42.23625946
907,Luxembourg,LUX,2008,43.80604172
908,Luxembourg,LUX,2010,41.40625
909,Luxembourg,LUX,2012,40.55875015
910,Macao,MAC,2001,54.1297493
911,Macao,MAC,2002,64.12078857
912,Macao,MAC,2003,66.76689911
913,Macao,MAC,2004,58.94419098
914,Macao,MAC,2005,54.27412033
915,Macao,MAC,2006,51.89558029
916,Macao,MAC,2007,49.98323822
917,Macao,MAC,2008,49.78155899
918,Macao,MAC,2009,49.84550858
919,Macao,MAC,2010,45.82711029
920,Macao,MAC,2011,44.63777161
921,Macao,MAC,2012,31.53334045
922,Macao,MAC,2013,33.57934952
923,Macao,MAC,2014,36.82801819
924,Madagascar,MDG,1999,3.474030018
925,Madagascar,MDG,2002,3.755680084
926,Madagascar,MDG,2004,2.892529964
927,Madagascar,MDG,2005,2.727600098
928,Madagascar,MDG,2006,2.379230022
929,Madagascar,MDG,2007,1.852069974
930,Madagascar,MDG,2008,1.717440009
931,Madagascar,MDG,2009,1.806890011
932,Madagascar,MDG,2010,1.763739944
933,Madagascar,MDG,2011,1.673910022
934,Madagascar,MDG,2012,1.736580014
935,Madagascar,MDG,2013,1.745380044
936,Malawi,MWI,2010,1.136360049
937,Malaysia,MYS,1998,0.706690013
938,Malaysia,MYS,1999,0.74109
939,Malaysia,MYS,2000,3.439879894
940,Malaysia,MYS,2001,2.958080053
941,Malaysia,MYS,2002,4.385670185
942,Malaysia,MYS,2003,4.189070225
943,Malaysia,MYS,2004,3.206370115
944,Malaysia,MYS,2006,3.310060024
945,Malaysia,MYS,2007,3.798239946
946,Malaysia,MYS,2008,4.479320049
947,Malaysia,MYS,2009,5.778389931
948,Malaysia,MYS,2010,6.100220203
949,Malaysia,MYS,2011,6.139309883
950,Malaysia,MYS,2012,5.220049858
951,Malaysia,MYS,2013,3.624049902
952,Mali,MLI,1999,6.542709827
953,Mali,MLI,2000,6.54144001
954,Mali,MLI,2011,0.527079999
955,Malta,MLT,1999,4.367320061
956,Malta,MLT,2000,5.558189869
957,Malta,MLT,2001,4.580979824
958,Malta,MLT,2002,4.82159996
959,Malta,MLT,2003,4.571879864
960,Malta,MLT,2004,5.61841011
961,Malta,MLT,2005,6.408219814
962,Malta,MLT,2006,7.162069798
963,Malta,MLT,2007,6.18693018
964,Malta,MLT,2008,4.613599777
965,Malta,MLT,2009,4.337329865
966,Malta,MLT,2011,4.098859787
967,Malta,MLT,2012,4.84307003
968,Malta,MLT,2013,5.058060169
969,Malta,MLT,2014,5.860429764
970,Marshall Islands,MHL,2012,0.97744
971,Mauritania,MRT,1999,5.055850029
972,Mauritania,MRT,2002,3.792979956
973,Mauritania,MRT,2003,2.013200045
974,Mauritius,MUS,2004,0.425480008
975,Mauritius,MUS,2006,0.252009988
976,Mauritius,MUS,2009,1.558359981
977,Mauritius,MUS,2010,1.782989979
978,Mauritius,MUS,2011,1.768509984
979,Mauritius,MUS,2012,2.30050993
980,Mauritius,MUS,2013,2.868740082
981,Mauritius,MUS,2014,3.821340084
982,Mexico,MEX,1999,0.124760002
983,Mexico,MEX,2001,0.09488
984,Mexico,MEX,2002,0.088119999
985,Mexico,MEX,2013,0.243000001
986,Middle East and North Africa,,2002,2.139179945
987,Middle East and North Africa,,2003,2.082429886
988,Middle East and North Africa,,2004,1.93185997
989,Middle East and North Africa,,2005,1.82562995
990,Middle East and North Africa,,2006,1.822919965
991,Middle East and North Africa,,2007,1.810389996
992,Middle East and North Africa,,2008,1.80795002
993,Middle East and North Africa,,2009,1.917279959
994,Middle East and North Africa,,2010,1.960749984
995,Middle East and North Africa,,2011,2.024869919
996,Middle East and North Africa,,2012,1.995949984
997,Middle East and North Africa,,2013,2.159260035
998,Middle East and North Africa (excluding high-income countries),,2002,1.278079987
999,Middle East and North Africa (excluding high-income countries),,2003,1.198539972
1000,Middle East and North Africa (excluding high-income countries),,2004,1.252539992
1001,Middle East and North Africa (excluding high-income countries),,2005,1.163840055
1002,Middle East and North Africa (excluding high-income countries),,2006,1.192399979
1003,Middle East and North Africa (excluding high-income countries),,2007,1.190639973
1004,Middle East and North Africa (excluding high-income countries),,2008,1.212000012
1005,Middle East and North Africa (excluding high-income countries),,2009,1.28508997
1006,Middle East and North Africa (excluding high-income countries),,2010,1.317260027
1007,Middle East and North Africa (excluding high-income countries),,2011,1.317899942
1008,Middle East and North Africa (excluding high-income countries),,2012,1.224400043
1009,Middle East and North Africa (excluding high-income countries),,2013,1.251909971
1010,Middle-income countries,,1998,0.732360005
1011,Middle-income countries,,1999,0.718360007
1012,Middle-income countries,,2000,0.701030016
1013,Middle-income countries,,2001,0.625169992
1014,Middle-income countries,,2002,0.616439998
1015,Middle-income countries,,2003,0.572539985
1016,Middle-income countries,,2004,0.542150021
1017,Middle-income countries,,2005,0.54598999
1018,Middle-income countries,,2006,0.539380014
1019,Middle-income countries,,2007,0.560599983
1020,Middle-income countries,,2008,0.582899988
1021,Middle-income countries,,2009,0.59276998
1022,Middle-income countries,,2010,0.599170029
1023,Middle-income countries,,2011,0.581719995
1024,Middle-income countries,,2012,0.547749996
1025,Middle-income countries,,2013,0.569949985
1026,Moldova,MDA,1999,1.636890054
1027,Moldova,MDA,2000,1.886590004
1028,Moldova,MDA,2001,2.507169962
1029,Moldova,MDA,2002,2.700239897
1030,Moldova,MDA,2003,2.11751008
1031,Moldova,MDA,2004,2.085330009
1032,Moldova,MDA,2005,1.736860037
1033,Moldova,MDA,2006,1.340520024
1034,Moldova,MDA,2007,1.267779946
1035,Moldova,MDA,2008,1.123250008
1036,Moldova,MDA,2009,1.081050038
1037,Moldova,MDA,2010,1.209210038
1038,Moldova,MDA,2011,1.249729991
1039,Moldova,MDA,2012,1.550680041
1040,Moldova,MDA,2013,1.883000016
1041,Mongolia,MNG,1999,0.447360009
1042,Mongolia,MNG,2000,0.312059999
1043,Mongolia,MNG,2001,0.282449991
1044,Mongolia,MNG,2003,0.19382
1045,Mongolia,MNG,2004,0.384409994
1046,Mongolia,MNG,2005,0.615390003
1047,Mongolia,MNG,2006,0.775259972
1048,Mongolia,MNG,2007,0.780139983
1049,Mongolia,MNG,2008,0.796530008
1050,Mongolia,MNG,2009,0.681800008
1051,Mongolia,MNG,2010,0.600839972
1052,Mongolia,MNG,2011,0.60702002
1053,Mongolia,MNG,2012,0.608550012
1054,Mongolia,MNG,2013,0.62142998
1055,Mongolia,MNG,2014,0.644959986
1056,Morocco,MAR,1999,1.533769965
1057,Morocco,MAR,2000,1.522830009
1058,Morocco,MAR,2001,1.445970058
1059,Morocco,MAR,2003,1.522019982
1060,Morocco,MAR,2004,1.856619954
1061,Morocco,MAR,2005,1.348909974
1062,Morocco,MAR,2006,1.567289948
1063,Morocco,MAR,2007,1.901419997
1064,Morocco,MAR,2008,1.882740021
1065,Morocco,MAR,2009,1.890050054
1066,Morocco,MAR,2010,1.924679995
1067,Mozambique,MOZ,2011,0.349009991
1068,Mozambique,MOZ,2013,0.303730011
1069,Mozambique,MOZ,2014,0.369690001
1070,Myanmar,MMR,2007,0.01123
1071,Myanmar,MMR,2011,0.00986
1072,Myanmar,MMR,2012,0.015769999
1073,Namibia,NAM,2002,8.440620422
1074,Namibia,NAM,2003,8.703769684
1075,Namibia,NAM,2005,6.317259789
1076,Namibia,NAM,2006,1.433449984
1077,Namibia,NAM,2008,10.16897964
1078,Nepal,NPL,2009,0.032839999
1079,Nepal,NPL,2011,0.027760001
1080,Netherlands,NLD,1999,2.898370028
1081,Netherlands,NLD,2000,2.873379946
1082,Netherlands,NLD,2001,3.291189909
1083,Netherlands,NLD,2002,3.652309895
1084,Netherlands,NLD,2003,3.897550106
1085,Netherlands,NLD,2004,4.813059807
1086,Netherlands,NLD,2005,4.670410156
1087,Netherlands,NLD,2006,4.664589882
1088,Netherlands,NLD,2007,4.651420116
1089,Netherlands,NLD,2008,4.989659786
1090,Netherlands,NLD,2009,3.827640057
1091,Netherlands,NLD,2010,4.296790123
1092,Netherlands,NLD,2011,4.918759823
1093,Netherlands,NLD,2012,7.245510101
1094,New Zealand,NZL,1998,3.665489912
1095,New Zealand,NZL,1999,4.124129772
1096,New Zealand,NZL,2000,4.774310112
1097,New Zealand,NZL,2001,6.231349945
1098,New Zealand,NZL,2002,9.579739571
1099,New Zealand,NZL,2003,13.48211002
1100,New Zealand,NZL,2004,17.01633072
1101,New Zealand,NZL,2005,16.9903698
1102,New Zealand,NZL,2007,13.61919975
1103,New Zealand,NZL,2008,12.91767979
1104,New Zealand,NZL,2009,14.58057976
1105,New Zealand,NZL,2010,14.22743988
1106,New Zealand,NZL,2011,15.57944965
1107,New Zealand,NZL,2012,15.79232979
1108,New Zealand,NZL,2013,16.11515045
1109,Niger,NER,2004,1.550029993
1110,Niger,NER,2007,1.886100054
1111,Niger,NER,2009,6.415709972
1112,Niger,NER,2010,6.580490112
1113,Niger,NER,2011,6.601920128
1114,Niger,NER,2012,5.426390171
1115,North America,,1997,3.010489941
1116,North America,,1998,3.170249939
1117,North America,,1999,3.231760025
1118,North America,,2000,3.549459934
1119,North America,,2001,3.493989944
1120,North America,,2002,3.683680058
1121,North America,,2003,3.610640049
1122,North America,,2004,3.506479979
1123,North America,,2005,3.550659895
1124,North America,,2006,3.475749969
1125,North America,,2007,3.610100031
1126,North America,,2008,3.666349888
1127,North America,,2009,3.697230101
1128,North America,,2010,3.630559921
1129,North America,,2011,3.709990025
1130,North America,,2012,3.915100098
1131,North America,,2013,4.308650017
1132,North Korea,PRK,2009,0.080920003
1133,North Macedonia,MKD,1999,0.793940008
1134,North Macedonia,MKD,2000,0.650020003
1135,North Macedonia,MKD,2001,0.424890012
1136,North Macedonia,MKD,2002,0.301950008
1137,North Macedonia,MKD,2003,0.247679994
1138,North Macedonia,MKD,2004,0.315200001
1139,North Macedonia,MKD,2005,0.551010013
1140,North Macedonia,MKD,2006,0.386619985
1141,North Macedonia,MKD,2007,1.518929958
1142,North Macedonia,MKD,2008,2.042619944
1143,North Macedonia,MKD,2009,2.194789886
1144,North Macedonia,MKD,2012,2.166840076
1145,North Macedonia,MKD,2013,2.160439968
1146,Norway,NOR,1998,4.544710159
1147,Norway,NOR,1999,4.802589893
1148,Norway,NOR,2000,4.555809975
1149,Norway,NOR,2001,4.648149967
1150,Norway,NOR,2002,4.823309898
1151,Norway,NOR,2003,5.207280159
1152,Norway,NOR,2004,5.794849873
1153,Norway,NOR,2005,6.263440132
1154,Norway,NOR,2006,6.658720016
1155,Norway,NOR,2007,7.256189823
1156,Norway,NOR,2008,7.572219849
1157,Norway,NOR,2009,7.983779907
1158,Norway,NOR,2010,7.003369808
1159,Norway,NOR,2011,7.237649918
1160,Norway,NOR,2012,7.746490002
1161,Norway,NOR,2013,3.615279913
1162,OECD Member countries,,1997,3.498029947
1163,OECD Member countries,,1998,3.543329954
1164,OECD Member countries,,1999,3.571160078
1165,OECD Member countries,,2000,3.660480022
1166,OECD Member countries,,2001,3.712949991
1167,OECD Member countries,,2002,3.97935009
1168,OECD Member countries,,2003,4.231659889
1169,OECD Member countries,,2004,4.253389835
1170,OECD Member countries,,2005,4.3134799
1171,OECD Member countries,,2006,4.352089882
1172,OECD Member countries,,2007,4.54020977
1173,OECD Member countries,,2008,4.593850136
1174,OECD Member countries,,2009,4.72052002
1175,OECD Member countries,,2010,4.761829853
1176,OECD Member countries,,2011,4.876609802
1177,OECD Member countries,,2012,4.908520222
1178,OECD Member countries,,2013,5.01376009
1179,Oman,OMN,2006,0.375290006
1180,Oman,OMN,2007,0.268079996
1181,Oman,OMN,2008,2.192470074
1182,Oman,OMN,2009,1.899230003
1183,Oman,OMN,2010,2.28918004
1184,Oman,OMN,2011,2.362430096
1185,Oman,OMN,2013,2.634419918
1186,Oman,OMN,2014,3.035759926
1187,Pakistan,PAK,2003,0.096989997
1188,Palau,PLW,2001,2.291670084
1189,Palau,PLW,2013,22.82735062
1190,Palestine,PSE,1999,4.17911005
1191,Palestine,PSE,2000,1.091179967
1192,Palestine,PSE,2001,0.469309986
1193,Papua New Guinea,PNG,1998,3.22548008
1194,Philippines,PHL,1999,0.159099996
1195,Philippines,PHL,2001,0.095519997
1196,Philippines,PHL,2002,0.105740003
1197,Philippines,PHL,2003,0.195449993
1198,Philippines,PHL,2004,0.144360006
1199,Philippines,PHL,2005,0.201279998
1200,Philippines,PHL,2006,0.206760004
1201,Philippines,PHL,2008,0.100510001
1202,Poland,POL,1998,0.46972999
1203,Poland,POL,1999,0.406910002
1204,Poland,POL,2000,0.38725999
1205,Poland,POL,2001,0.375160009
1206,Poland,POL,2002,0.387140006
1207,Poland,POL,2003,0.383590013
1208,Poland,POL,2004,0.397100002
1209,Poland,POL,2005,0.480859995
1210,Poland,POL,2006,0.52967
1211,Poland,POL,2007,0.60650003
1212,Poland,POL,2008,0.690909982
1213,Poland,POL,2009,0.789579988
1214,Poland,POL,2010,0.854290009
1215,Poland,POL,2011,0.99555999
1216,Poland,POL,2012,1.172019958
1217,Poland,POL,2013,1.459489942
1218,Portugal,PRT,2000,2.990540028
1219,Portugal,PRT,2002,3.956619978
1220,Portugal,PRT,2003,3.862730026
1221,Portugal,PRT,2004,4.089220047
1222,Portugal,PRT,2005,4.465310097
1223,Portugal,PRT,2006,4.649179935
1224,Portugal,PRT,2007,4.894619942
1225,Portugal,PRT,2008,2.149539948
1226,Portugal,PRT,2009,2.44904995
1227,Portugal,PRT,2010,2.876230001
1228,Portugal,PRT,2011,3.37045002
1229,Portugal,PRT,2012,4.746679783
1230,Portugal,PRT,2013,3.91940999
1231,Qatar,QAT,2001,20.70952988
1232,Qatar,QAT,2002,21.00625992
1233,Qatar,QAT,2003,20.86634064
1234,Qatar,QAT,2004,12.59825993
1235,Qatar,QAT,2005,24.51799011
1236,Qatar,QAT,2008,36.22159958
1237,Qatar,QAT,2009,36.53392029
1238,Qatar,QAT,2010,39.13042831
1239,Qatar,QAT,2011,40.30744934
1240,Qatar,QAT,2012,41.43402863
1241,Qatar,QAT,2013,40.70901871
1242,Qatar,QAT,2014,39.90496826
1243,Romania,ROU,1999,3.256890059
1244,Romania,ROU,2000,2.781800032
1245,Romania,ROU,2001,2.188679934
1246,Romania,ROU,2002,1.821990013
1247,Romania,ROU,2003,1.511080027
1248,Romania,ROU,2004,1.529199958
1249,Romania,ROU,2005,1.463439941
1250,Romania,ROU,2006,1.028419971
1251,Romania,ROU,2007,1.010910034
1252,Romania,ROU,2008,1.311439991
1253,Romania,ROU,2009,0.944459975
1254,Romania,ROU,2010,1.346539974
1255,Romania,ROU,2011,1.843799949
1256,Romania,ROU,2013,3.487950087
1257,Russia,RUS,2000,0.650889993
1258,Russia,RUS,2001,0.894339979
1259,Russia,RUS,2002,0.88805002
1260,Russia,RUS,2003,0.798420012
1261,Russia,RUS,2004,0.880620003
1262,Russia,RUS,2005,1.004639983
1263,Russia,RUS,2006,0.844720006
1264,Russia,RUS,2007,0.64339
1265,Russia,RUS,2008,1.448070049
1266,Russia,RUS,2009,1.390020013
1267,Russia,RUS,2011,1.917459965
1268,Russia,RUS,2012,2.174930096
1269,Russia,RUS,2013,1.839709997
1270,Rwanda,RWA,1999,1.144770026
1271,Rwanda,RWA,2001,0.718640029
1272,Rwanda,RWA,2012,0.763559997
1273,Rwanda,RWA,2013,0.955649972
1274,Saint Kitts and Nevis,KNA,2014,73.23365784
1275,Saint Lucia,LCA,2006,5.712530136
1276,Saint Lucia,LCA,2007,6.536859989
1277,Saint Lucia,LCA,2008,9.080329895
1278,Saint Lucia,LCA,2009,7.367670059
1279,Saint Lucia,LCA,2010,16.77647972
1280,Saint Lucia,LCA,2011,11.29339981
1281,Saint Lucia,LCA,2012,19.31074905
1282,Saint Lucia,LCA,2013,16.53746986
1283,Saint Lucia,LCA,2014,22.79151917
1284,Samoa,WSM,1998,7.422399998
1285,Samoa,WSM,1999,5.291289806
1286,Samoa,WSM,2000,11.16751003
1287,Saudi Arabia,SAU,1999,1.63812995
1288,Saudi Arabia,SAU,2000,1.871099949
1289,Saudi Arabia,SAU,2003,4.072569847
1290,Saudi Arabia,SAU,2004,2.125989914
1291,Saudi Arabia,SAU,2005,2.152970076
1292,Saudi Arabia,SAU,2006,2.150540113
1293,Saudi Arabia,SAU,2007,2.62687993
1294,Saudi Arabia,SAU,2008,2.619329929
1295,Saudi Arabia,SAU,2009,2.626919985
1296,Saudi Arabia,SAU,2010,2.973880053
1297,Saudi Arabia,SAU,2011,3.41940999
1298,Saudi Arabia,SAU,2012,3.861170053
1299,Saudi Arabia,SAU,2013,4.580780029
1300,Saudi Arabia,SAU,2014,4.795320034
1301,Senegal,SEN,1999,4.419340134
1302,Serbia,SRB,2007,2.927400112
1303,Serbia,SRB,2008,4.738679886
1304,Serbia,SRB,2009,4.411290169
1305,Serbia,SRB,2010,4.181729794
1306,Serbia,SRB,2011,3.606509924
1307,Serbia,SRB,2012,3.855200052
1308,Serbia,SRB,2013,3.737260103
1309,Serbia,SRB,2014,3.670609951
1310,Singapore,SGP,2009,20.33942032
1311,Singapore,SGP,2010,22.78000069
1312,Singapore,SGP,2011,20.22660065
1313,Singapore,SGP,2012,21.74497032
1314,Singapore,SGP,2013,19.16522026
1315,Slovakia,SVK,2000,1.155140042
1316,Slovakia,SVK,2001,1.174350023
1317,Slovakia,SVK,2002,1.079630017
1318,Slovakia,SVK,2003,1.044350028
1319,Slovakia,SVK,2004,0.940079987
1320,Slovakia,SVK,2005,0.88578999
1321,Slovakia,SVK,2006,0.814880013
1322,Slovakia,SVK,2007,0.872210026
1323,Slovakia,SVK,2008,2.264709949
1324,Slovakia,SVK,2009,2.685570002
1325,Slovakia,SVK,2010,3.388109922
1326,Slovakia,SVK,2011,3.865580082
1327,Slovakia,SVK,2012,4.094890118
1328,Slovakia,SVK,2013,4.859620094
1329,Slovenia,SVN,1999,0.82652998
1330,Slovenia,SVN,2000,0.928219974
1331,Slovenia,SVN,2001,0.944320023
